"Sub.Category","Sort.Within.Category.Schema.Location","Data.Element.XML.Tag","Lookup.Table.Needed","Schema.3.0.File.Name","DeliveryOrder","Tables.and.Columns.Foreign.KEYS","WQX.Table.Name","WQX.Field.Name","WQX.Mapping.Comments","ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","FinalCsvFieldNameStandardized","EpaSuppliedCsvFieldName"
"Monitoring Location Identity","03.00.04","MonitoringLocationDescriptionText","","WQX_MonitoringLocationIdentity_v3.0.xsd",12,"WQX.MONITORING_LOCATION.MLOC_DESC","MONITORING_LOCATION","MLOC_DESC",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/MonitoringLocationDescriptionText","MonitoringLocationDescriptionText"
,"03.00.04outbounda","StateName",,,13,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/StateName","MonitoringLocationStateName"
,"03.00.04outboundb","CountryName",,,14,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/CountryName","MonitoringLocationCountryName"
,"03.00.04outboundc","CountyName",,,15,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/CountyName","MonitoringLocationCountyName"
"Monitoring Location Geospatial","03.01.11","CountryCode","","WQX_MonitoringLocationGeospatial_v3.0.xsd",16,"WQX.STATE.ST_CD (MONITORING_LOCATION.ST_UID)","STATE","ST_CD",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/CountryCode","MonitoringLocationCountryCode"
,"03.01.12","StatePostalCode",,,17,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/StatePostalCode","MonitoringLocationStatePostalCode"
"Monitoring Location Geospatial","03.01.13","CountyCode","","WQX_MonitoringLocationGeospatial_v3.0.xsd",18,"WQX.COUNTY.CNTY_CD (MONITORING_LOCATION.CNTY_UID)","COUNTY","CNTY_CD",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/CountyCode","MonitoringLocationCountyCode"
"Monitoring Location Identity","03.00.06","HUCTwelveDigitCode","","WQX_MonitoringLocationIdentity_v3.0.xsd",19,"WQX.MONITORING_LOCATION.MLOC_HUC_12","MONITORING_LOCATION","MLOC_HUC_12",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/HUCTwelveDigitCode","MonitoringLocationHUCTwelveDigitCode"
"Monitoring Location Identity","03.00.07","TribalLandIndicator","","WQX_MonitoringLocationIdentity_v3.0.xsd",20,"WQX.MONITORING_LOCATION.MLOC_TRIBAL_LAND_YN","MONITORING_LOCATION","MLOC_TRIBAL_LAND_YN",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/TribalLandIndicator","MonitoringLocationTribalLandIndicator"
"Monitoring Location Identity","03.00.08","TribalLandName","","WQX_MonitoringLocationIdentity_v3.0.xsd",21,"WQX.MONITORING_LOCATION.MLOC_TRIBAL_LAND_NAME","MONITORING_LOCATION","MLOC_TRIBAL_LAND_NAME",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/TribalLandName","MonitoringLocationTribalLandName"
"Monitoring Location Geospatial","03.01.01","LatitudeMeasure","","WQX_MonitoringLocationGeospatial_v3.0.xsd",22,"WQX.MONITORING_LOCATION.MLOC_LATITUDE","MONITORING_LOCATION","MLOC_LATITUDE",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/LatitudeMeasure","MonitoringLocationLatitudeMeasure"
"Monitoring Location Geospatial","03.01.02","LongitudeMeasure","","WQX_MonitoringLocationGeospatial_v3.0.xsd",23,"WQX.MONITORING_LOCATION.MLOC_LONGITUDE","MONITORING_LOCATION","MLOC_LONGITUDE",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/LongitudeMeasure","MonitoringLocationLongitudeMeasure"
"Monitoring Location Geospatial","03.01.07","HorizontalCoordinateReferenceSystemDatumName","","WQX_MonitoringLocationGeospatial_v3.0.xsd",24,"WQX.HORIZONTAL_COLLECTION_METHOD.HRDAT_NAME (MONITORING_LOCATION.HRDAT_UID)","HORIZONTAL_COLLECTION_METHOD","HRDAT_NAME",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/HorizontalCoordinateReferenceSystemDatumName","MonitoringLocationHorizontalCoordinateDatumName"
,"03.01.07outbounda","LatitudeMeasureStandardized",,,25,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/LatitudeMeasureStandardized","MonitoringLocationLatitudeMeasureStandardized"
,"03.01.07outboundb","LongitudeMeasureStandardized",,,26,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/LongitudeMeasureStandardized","MonitoringLocationLongitudeMeasureStandardized"
,"03.01.07outboundc","HorizontalCoordinateStandardizedDatumName",,,27,,,,,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationGeospatial/HorizontalCoordinateStandardizedDatumName","MonitoringLocationHorizontalCoordinateStandardizedDatumName"
"Monitoring Location Identity","03.00.09.01","MonitoringLocationIdentifier","","WQX_AlternateMonitoringLocationIdentity_v3.0.xsd",28,"WQX.MONITORING_LOCATION_ALTERNATE.MLALT_ID (MONITORING_LOCATION.MLOC_UID)","MONITORING_LOCATION_ALTERNATE","MLALT_ID",,"ActivityMetric",,,"BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","AlternateMonitoringLocationIdentity/MonitoringLocationIdentifierCount","AlternateMonitoringLocationIdentifierCounts"
,"04.01","IndexIdentifier",,,29,,,,,,,,"BiologicalHabitatIndex",,,,,"IndexIdentifier","IndexIdentifier"
"Biological Habitat Index","04.02.01","IndexTypeIdentifier","","WQX_IndexType_v3.0.xsd",30,"WQX.INDEX_TYPE.IDXTYP_ID","INDEX_TYPE","IDXTYP_ID",,,,,"BiologicalHabitatIndex",,,,,"IndexType/IndexTypeIdentifier","IndexTypeIdentifier"
"Biological Habitat Index","04.02.02","IndexTypeIdentifierContext","","WQX_IndexType_v3.0.xsd",31,"WQX.INDEX_TYPE.IDXTYP_CONTEXT","INDEX_TYPE","IDXTYP_CONTEXT",,,,,"BiologicalHabitatIndex",,,,,"IndexType/IndexTypeIdentifierContext","IndexTypeIdentifierContext"
"Biological Habitat Index","04.02.03","IndexTypeName","","WQX_IndexType_v3.0.xsd",32,"WQX.INDEX_TYPE.IDXTYP_NAME","INDEX_TYPE","IDXTYP_NAME",,,,,"BiologicalHabitatIndex",,,,,"IndexType/IndexTypeName","IndexTypeName"
"Biological Habitat Index","04.02.04.01","ResourceTitleName","","WQX_BibliographicReference_v3.0.xsd",33,"WQX.CITATION.CITATN_TITLE (INDEX_TYPE.CITATN_UID)","CITATION","CITATN_TITLE",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/ResourceTitleName","ResourceTitleName"
"Biological Habitat Index","04.02.04.02","ResourceCreatorName","","WQX_BibliographicReference_v3.0.xsd",34,"WQX.CITATION.CITATN_CREATOR (INDEX_TYPE.CITATN_UID)","CITATION","CITATN_CREATOR",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/ResourceCreatorName","ResourceCreatorName"
"Biological Habitat Index","04.02.04.03","ResourceSubjectText","","WQX_BibliographicReference_v3.0.xsd",35,"WQX.CITATION.CITATN_SUBJECT (INDEX_TYPE.CITATN_UID)","CITATION","CITATN_SUBJECT",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/ResourceSubjectText","ResourceSubjectText"
"Biological Habitat Index","04.02.04.04","ResourcePublisherName","","WQX_BibliographicReference_v3.0.xsd",36,"WQX.CITATION.CITATN_PUBLISHER (INDEX_TYPE.CITATN_UID)","CITATION","CITATN_PUBLISHER",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/ResourcePublisherName","ResourcePublisherName"
"Biological Habitat Index","04.02.04.05","ResourceDate","","WQX_BibliographicReference_v3.0.xsd",37,"WQX.CITATION.CITATN_DATE (INDEX_TYPE.CITATN_UID)","CITATION","CITATN_DATE",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/ResourceDate","ResourceDate"
"Biological Habitat Index","04.02.04.06","ResourceIdentifier","","WQX_BibliographicReference_v3.0.xsd",38,"WQX.CITATION.CITATN_ID (INDEX_TYPE.CITATN_UID)","CITATION","CITATN_ID",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/ResourceIdentifier","ResourceIdentifier"
"Biological Habitat Index","04.02.05","IndexTypeScaleText","","WQX_IndexType_v3.0.xsd",39,"WQX.INDEX_TYPE.IDXTYP_SCALE","INDEX_TYPE","IDXTYP_SCALE",,,,,"BiologicalHabitatIndex",,,,,"IndexTypeCitation/IndexTypeScaleText","IndexTypeScaleText"
,"04.03","IndexScore",,,40,,,,,,,,"BiologicalHabitatIndex",,,,,"IndexScoreNumeric","IndexScoreNumeric"
,"04.04","IndexQualifierCode",,,41,,,,,,,,"BiologicalHabitatIndex",,,,,"IndexQualifierCode","IndexQualifierCode"
,"04.05","IndexCommentText",,,42,,,,,,,,"BiologicalHabitatIndex",,,,,"IndexCommentText","IndexCommentText"
,"04.06","IndexCalculatedDate",,,43,,,,,,,,"BiologicalHabitatIndex",,,,,"IndexCalculatedDate","IndexCalculatedDate"
"ACTIVITY    
Description","05.00.01","ActivityIdentifier","","WQX_ActivityDescription_v3.0.xsd",44,"WQX.ACTIVITY.ACT_ID","ACTIVITY","ACT_ID",,"ActivityMetric","BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","Activity/ActivityIdentifier","ActivityIdentifier"
"ACTIVITY    
Description","05.00.02","ActivityIdentifierUserSupplied","","WQX_ActivityDescription_v3.0.xsd",45,"WQX.ACTIVITY.ACT_ID_USER_SUPPLIED","ACTIVITY","ACT_ID_USER_SUPPLIED",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","Activity/ActivityIdentifierUserSupplied","ActivityIdentifierUserSupplied"
"ACTIVITY    
Description","05.00.03","ActivityTypeCode","","WQX_ActivityDescription_v3.0.xsd",46,"WQX.ACTIVITY_TYPE.ACTYP_CD (ACTIVITY.ACTYP_UID)","ACTIVITY_TYPE","ACTYP_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","Activity/ActivityTypeCode","ActivityTypeCode"
"ACTIVITY    
Description","05.00.04","ActivityMediaName","","WQX_ActivityDescription_v3.0.xsd",47,"WQX.ACTIVITY_MEDIA.ACMED_NAME (ACTIVITY.ACMED_UID)","ACTIVITY_MEDIA","ACMED_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","Activity/ActivityMediaName","ActivityMediaName"
"ACTIVITY    
Description","05.00.05","ActivityMediaSubdivisionName","","WQX_ActivityDescription_v3.0.xsd",48,"WQX.ACTIVITY_MEDIA_SUBDIVISION.AMSUB_NAME (ACTIVITY.AMSUB_UID)","ACTIVITY_MEDIA_SUBDIVISION","AMSUB_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","Activity/ActivityMediaSubdivisionName","ActivityMediaSubdivisionName"
"ACTIVITY    
Description","05.00.18","SamplingComponentName","","WQX_ActivityDescription_v3.0.xsd",49,"WQX.ACTIVITY.ACT_SAM_COMPNT_NAME","ACTIVITY","ACT_SAM_COMPNT_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"ActivityBottomDepthHeightMeasure/SamplingComponentName","ActivitySamplingComponentName"
"BIOLOGICAL ACTIVITY    
Description","05.02.01","AssemblageSampledName","","WQX_BiologicalActivityDescription_v3.0.xsd",50,"WQX.ASSEMBLAGE.ASMBLG_NAME  (WQX.ACTIVITY.ASMBLG_UID)","ASSEMBLAGE","ASMBLG_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","BiologicalActivityDescription/AssemblageSampledName","BiologicalActivityAssemblageSampledName"
"BIOLOGICAL ACTIVITY    
Description","05.02.03","ToxicityTestType","","WQX_BiologicalActivityDescription_v3.0.xsd",51,"WQX.TOXICITY_TEST_TYPE.TTTYP_NAME (ACTIVITY.TTTYP_UID)","TOXICITY_TEST_TYPE","TTTYP_NAME",,,,"BasicPhysicalChemical",,,"FullPhysicalChemical",,"SamplingActivity","BiologicalActivityDescription/ToxicityTestType","BiologicalActivityToxicityTestType"
"ACTIVITY    
Description","05.00.16","ActivityConductingOrganizationText","","WQX_ActivityDescription_v3.0.xsd",52,"WQX.ACTIVITY_CONDUCTING_ORG.ACORG_NAME (ACTIVITY.ACT_UID)","ACTIVITY_CONDUCTING_ORG","ACORG_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"ActivityBottomDepthHeightMeasure/ActivityConductingOrganizationText","ActivityConductingOrganizationText"
"ACTIVITY    
Description","05.00.19","ActivityCommentText","","WQX_ActivityDescription_v3.0.xsd",53,"WQX.ACTIVITY.ACT_COMMENTS","ACTIVITY","ACT_COMMENTS",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityBottomDepthHeightMeasure/ActivityCommentText","ActivityCommentText"
"ACTIVITY
Location","05.01.01","LatitudeMeasure","","WQX_ActivityLocation_v3.0.xsd",54,"WQX.ACTIVITY.ACT_LOC_LATITUDE","ACTIVITY","ACT_LOC_LATITUDE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/LatitudeMeasure","ActivityLocationLatitudeMeasure"
"ACTIVITY
Location","05.01.02","LongitudeMeasure","","WQX_ActivityLocation_v3.0.xsd",55,"WQX.ACTIVITY.ACT_LOC_LONGITUDE","ACTIVITY","ACT_LOC_LONGITUDE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/LongitudeMeasure","ActivityLocationLongitudeMeasure"
,"05.01.02outbound","HorizontalCoordinateReferenceSystemDatumName",,"WQX_ActivityLocation_v3.0.xsd",56,"WQX.HORIZONTAL_REFERENCE_DATUM (WQX.ACTIVITY.HRDAT_UID)","HORIZONTAL_REFERENCE_DATUM","HRDAT_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/HorizontalCoordinateReferenceSystemDatumName","ActivityLocationHorizontalCoordinateDatumName"
"ACTIVITY
Location","05.01.03","SourceMapScale","","WQX_ActivityLocation_v3.0.xsd",57,"WQX.ACTIVITY.ACT_LOC_SOURCE_MAP_SCALE","ACTIVITY","ACT_LOC_SOURCE_MAP_SCALE",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/SourceMapScale","ActivityLocationSourceMapScale"
,"05.01.03outbounda","LatitudeMeasureStandardized",,,58,,,,,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/LatitudeMeasureStandardized","ActivityLocationLatitudeMeasureStandardized"
,"05.01.03outboundb","LongitudeMeasureStandardized",,,59,,,,,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/LongitudeMeasureStandardized","ActivityLocationLongitudeMeasureStandardized"
,"05.01.03outboundc","HorizontalCoordinateStandardizedDatumName",,,60,,,,,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityLocation/HorizontalCoordinateStandardizedDatumName","ActivityLocationHorizontalCoordinateStandardizedDatumName"
"ACTIVITY
Location","05.01.04.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",61,"WQX.ACTIVITY.ACT_HORIZONTAL_ACCURACY","ACTIVITY","ACT_HORIZONTAL_ACCURACY",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","HorizontalAccuracyMeasure/MeasureValue","ActivityLocationHorizontalAccuracyMeasureValue"
"ACTIVITY
Location","05.01.04.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",62,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_HORIZONTAL_ACCURACY)","MEASUREMENT_UNIT","MSUNT_CD",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","HorizontalAccuracyMeasure/MeasureUnitCode","ActivityLocationHorizontalAccuracyMeasureUnitCode"
"ACTIVITY
Location","05.01.05","HorizontalCollectionMethodName","","WQX_ActivityLocation_v3.0.xsd",63,"WQX.HORIZONTAL_COLLECTION_METHOD (WQX.ACTIVITY.HCMTH_UID)","HORIZONTAL_COLLECTION_METHOD","HCMTH_NAME",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","HorizontalAccuracyMeasure/HorizontalCollectionMethodName","ActivityLocationHorizontalAccuracyMeasureCollectionMethodName"
"ACTIVITY
Location","05.01.07","ActivityLocationDescriptionText","","WQX_ActivityLocation_v3.0.xsd",64,"WQX.ACTIVITY.ACT_LOC_DESC","ACTIVITY","ACT_LOC_DESC",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","HorizontalAccuracyMeasure/ActivityLocationDescriptionText","ActivityLocationDescriptionText"
"ACTIVITY    
Description","05.00.06","ActivityStartDate","","WQX_ActivityDescription_v3.0.xsd",65,"WQX.ACTIVITY.ACT_START_DATE","ACTIVITY","ACT_START_DATE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","Activity/ActivityStartDate","ActivityStartDate"
"ACTIVITY    
Description","05.00.07.01","Time","","WQX_WQXTime_v3.0.xsd",66,"WQX.ACTIVITY.ACT_START_TIME","ACTIVITY","ACT_START_TIME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityStartTime/Time","ActivityStartTime"
"ACTIVITY    
Description","05.00.07.02","TimeZoneCode","","WQX_WQXTime_v3.0.xsd",67,"WQX.TIME_ZONE.TMZONE_CD (ACTIVITY.TMZONE_UID_START_TIME)","TIME_ZONE","TMZONE_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityStartTime/TimeZoneCode","ActivityStartTimeZoneCode"
"ACTIVITY    
Description","05.00.08","ActivityEndDate","","WQX_ActivityDescription_v3.0.xsd",68,"WQX.ACTIVITY.ACT_END_DATE","ACTIVITY","ACT_END_DATE",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityStartTime/ActivityEndDate","ActivityEndDate"
"ACTIVITY    
Description","05.00.09.01","Time","","WQX_WQXTime_v3.0.xsd",69,"WQX.ACTIVITY.ACT_END_TIME","ACTIVITY","ACT_END_TIME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityEndTime/Time","ActivityEndTime"
"ACTIVITY    
Description","05.00.09.02","TimeZoneCode","","WQX_WQXTime_v3.0.xsd",70,"WQX.TIME_ZONE.TMZONE_CD (ACTIVITY.TMZONE_UID_END_TIME)","TIME_ZONE","TMZONE_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityEndTime/TimeZoneCode","ActivityEndTimeZoneCode"
"ACTIVITY    
Description","05.00.11.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",71,"WQX.ACTIVITY.ACT_DEPTH_HEIGHT","ACTIVITY","ACT_DEPTH_HEIGHT",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityDepthHeightMeasure/MeasureValue","ActivityDepthHeightMeasureValue"
"ACTIVITY    
Description","05.00.11.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",72,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_DEPTH_HEIGHT)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityDepthHeightMeasure/MeasureUnitCode","ActivityDepthHeightMeasureUnitCode"
"ACTIVITY    
Description","05.00.14","ActivityDepthAltitudeReferencePointText","","WQX_ActivityDescription_v3.0.xsd",73,"WQX.ACTIVITY.ACT_DEPTH_ALTITUDE_REF_POINT","ACTIVITY","ACT_DEPTH_ALTITUDE_REF_POINT",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityBottomDepthHeightMeasure/ActivityDepthAltitudeReferencePointText","ActivityDepthHeightMeasureAltitudeReferencePointText"
